id_pelicula,titulo,reproducciones_mensuales,popularidad_api,votos_promedio_api,clasificacion_edad_local,alerta_accion,fecha_actualizacion,cluster,segmento_cluster
979,Irreversible,8917.0,23.9363,7.181,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
1124,El truco final (El prestigio),7114.0,19.2912,8.209,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
1402,En busca de la felicidad,,22.0289,7.888,18,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
1724,El increíble Hulk,8044.0,22.8429,6.246,14,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
1930,The Amazing Spider-Man,2996.0,24.4491,6.741,18,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
2062,Ratatouille,9559.0,25.1442,7.8,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
5721,Vixen!,,134.4384,5.5,18,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
8587,El Rey León,979.0,24.9497,8.254,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
9470,Kung Fu Sion,,26.8899,7.503,18,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
10193,Toy Story 3,8452.0,40.954,7.8,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
10681,Wall·E: Batallón De Limpieza,9024.0,32.8005,8.117,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
10997,Adiós a mi concubina,,32.4799,7.91,TE,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
11012,Herida,6740.0,130.4779,6.6,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
12153,Dos rubias de pelo en pecho,8209.0,26.1106,6.953,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
12444,Harry Potter y las Reliquias de la Muerte - Parte 1,9910.0,22.4537,7.7,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
14836,Los Mundos De Coraline,5427.0,36.4543,7.92,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
16932,Usted Primero,2040.0,24.6523,6.1,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
19995,Avatar,,36.0047,7.6,TE,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
20352,Gru Mi Villano Favorito,1348.0,25.6958,7.26,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
22744,Alma rebelde,9607.0,23.2502,6.928,14,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
24428,Vengadores,,39.842,8.055,18,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
26466,Triangle,6045.0,22.1359,6.918,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
27205,Origen,8252.0,46.0874,8.372,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
27449,Carita de ángel,1062.0,29.5984,7.2,18,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
28322,Vacaciones Para Matar,6956.0,47.1249,5.265,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
39254,Acero Puro,,38.5815,7.119,18,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
39688,Comme un frère,,36.3457,4.2,18,Revisar dato de reproducciones,2026-07-14 22:39:44,3,Contenido con baja valoración
44980,Zero WOMAN ＩＩ 警視庁０課の女,,31.8797,5.0,18,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
45933,La doctora arma el lío,6910.0,58.5293,5.036,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
47612,El Paraíso De Las Damas,,29.7611,6.3,TE+7,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
48650,Habitación en Roma,,24.9368,6.41,TE+7,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
64439,Une Flamme Dans Mon Cœur,4032.0,48.2973,6.1,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
68726,Pacific Rim,6972.0,22.7895,6.934,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
76600,Avatar: El sentido del agua,2677.0,36.283,7.6,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
77338,Intocable,6307.0,39.9812,8.272,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
83533,Avatar: Fuego y ceniza,3890.0,126.2492,7.625,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
104894,小鳥たちのいない花園,3831.0,21.7489,4.9,TE+7,Revisar calidad antes de promocionar,2026-07-14 22:39:44,2,Contenido estable / monitoreo
105825,聊齋三集之燈草和尚,2822.0,27.4497,5.6,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
106646,El lobo de Wall Street,5521.0,22.1967,8.027,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
109428,Posesión infernal (Evil Dead),4154.0,30.3328,6.618,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
133980,Bestialidad,7724.0,47.8844,4.5,TE,Revisar calidad antes de promocionar,2026-07-14 22:39:44,0,Contenido estable / monitoreo
137051,Midnight Matinee,,25.0359,5.4,18,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
150540,Del Revés (Inside Out),9231.0,35.9281,7.908,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
157336,Interstellar,6849.0,53.275,8.481,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
177221,The Battery,6305.0,29.5316,6.121,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
177572,Big Hero 6,4905.0,32.2596,7.725,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
181808,Star Wars: Los últimos Jedi,4635.0,25.8227,6.748,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
186745,El amor violado,9834.0,46.6635,5.8,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
204407,Bosco D'Amore,8078.0,31.9673,4.7,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
210577,Perdida,,24.4786,7.89,TE+7,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
226674,La adolescente,1555.0,27.9554,4.625,TE,Revisar calidad antes de promocionar,2026-07-14 22:39:44,2,Contenido estable / monitoreo
235271,Perversa adicción,,32.0106,5.919,14,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
244786,Whiplash,2243.0,25.0511,8.375,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
249397,Nymphomaniac. Volumen 2,7795.0,20.6793,6.713,14,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
263115,Logan,4057.0,32.4693,7.82,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
269149,Zootrópolis,,24.8118,7.765,14,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
269955,Peligrosa obsesión,1411.0,21.0365,6.7,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
270303,It Follows,9106.0,23.0186,6.586,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
288987,Quella Età Maliziosa,6792.0,23.78,6.4,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
299534,Vengadores IV. Endgame,4662.0,24.6728,8.238,18,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
299536,Vengadores: Infinity War,7930.0,42.3126,8.239,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
301528,Toy Story 4,5619.0,50.2444,7.461,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
315635,Spider-Man. De regreso a casa,6914.0,28.6096,7.331,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
324786,Hasta El Último Hombre,1704.0,27.1576,8.192,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
324857,Spider-Man: un nuevo universo,5481.0,26.194,8.392,14,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
329505,El pecado de Lola,,44.9026,7.0,TE+7,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
335984,Blade Runner 2049,9208.0,28.273,7.6,14,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
337167,Cincuenta sombras liberadas,7221.0,21.6612,6.672,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
361743,Top Gun: Maverick,5769.0,27.0828,8.158,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
372058,Your Name.,1646.0,25.3528,8.482,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
372962,Mai-chan no nichijô,1781.0,28.3923,5.167,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
385687,Fast & Furious X,5383.0,28.5165,6.991,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
405746,Door,635.0,23.2013,5.966,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
405818,Door Ii : Tokyo Diary,8937.0,30.5536,6.2,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
406997,Wonder,970.0,22.73,8.105,18,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
411088,Contratiempo,2671.0,26.3616,8.077,18,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
414906,The Batman,,21.5057,7.662,14,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
424711,Las cálidas noches de Poppea,4040.0,47.7169,4.7,TE+7,Revisar calidad antes de promocionar,2026-07-14 22:39:44,2,Contenido estable / monitoreo
425274,Ahora me ves 3,5571.0,25.0414,6.496,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
432123,Savior,1795.0,18.8191,0.0,TE,Revisar calidad antes de promocionar,2026-07-14 22:39:44,3,Contenido con baja valoración
432279,Melancoly Baby,8952.0,22.6343,6.333,14,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
438148,Minions: El origen de Gru,6568.0,36.485,7.262,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
438631,Dune,9648.0,41.8177,7.781,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
441168,La Doble Vida De Miriam,1882.0,47.0688,5.893,14,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
447273,Blancanieves,6173.0,21.8613,4.29,18,Bloquear de portada infantil,2026-07-14 22:39:44,3,Contenido con baja valoración
454639,He-Man Y Los Masters Del Universo,,38.529,6.9,18,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
475557,Joker,,23.4675,8.123,TE+7,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
479787,버려진 청춘,3448.0,20.0548,0.0,18,Bloquear de portada infantil,2026-07-14 22:39:44,3,Contenido con baja valoración
482706,올리고당 더 무비,3328.0,22.224,4.5,14,Revisar calidad antes de promocionar,2026-07-14 22:39:44,2,Contenido estable / monitoreo
496243,Parásitos,7613.0,28.2785,8.491,14,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
502356,Super Mario Bros: La película,3243.0,32.4969,7.604,18,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
519182,Gru 4. Mi villano favorito,4581.0,32.6528,6.983,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
533535,Deadpool Y Lobezno,4467.0,33.7678,7.579,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
549211,監獄風雲之夜囚,3180.0,32.3934,3.0,TE+7,Revisar calidad antes de promocionar,2026-07-14 22:39:44,3,Contenido con baja valoración
569094,Spider-Man: Cruzando el Multiverso,8106.0,28.0033,8.34,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
575265,Misión: Imposible - Sentencia Final,,24.1361,7.17,14,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
614945,Mensajes de voz para Isabelle,9432.0,64.7742,8.4,14,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
625119,竹籬笆外的春天,6137.0,26.0062,6.0,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
634649,Spider-Man: No Way Home,5684.0,53.0098,7.933,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
663604,Follie Di Notte,2823.0,36.1043,3.4,14,Revisar calidad antes de promocionar,2026-07-14 22:39:44,3,Contenido con baja valoración
680493,Return to Silent Hill,8869.0,26.3043,5.374,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
687163,Proyecto Salvación,8608.0,163.4379,8.669,14,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
687259,镜花风月三之螺女挑情,,43.6695,6.2,TE+7,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
693134,Dune: Parte dos,2936.0,30.4869,8.128,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
713704,Posesión infernal: El despertar,1526.0,34.2634,6.944,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
744275,After: Almas perdidas,3832.0,30.9594,7.006,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
803796,Las guerreras k-pop,5690.0,37.0137,8.018,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
840464,Greenland 2,3564.0,46.1401,6.446,18,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
872585,Oppenheimer,,28.4002,8.0,TE,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
879945,L'Homme Inconnu,5114.0,32.1587,7.833,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
911430,F1 la película,2314.0,27.8799,7.812,14,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
920728,우리 지금 할래,932.0,107.2664,0.0,18,Mover a banner principal nocturno y bloquear de portada infantil,2026-07-14 22:39:44,3,Contenido con baja valoración
931285,Mortal Kombat II,,142.15,7.984,18,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
933260,La sustancia,6516.0,22.6285,7.129,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
936075,Michael,9997.0,175.7718,8.703,14,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
949536,Kill Code,8193.0,43.8733,5.214,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
950028,La invitación,8551.0,29.2489,7.9,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
950387,Una película de Minecraft,6471.0,32.8943,6.259,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
950396,El abismo secreto,5823.0,22.814,7.668,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
969681,Spider-Man: Un nuevo día,3833.0,91.7655,0.0,TE,Revisar calidad antes de promocionar,2026-07-14 22:39:44,3,Contenido con baja valoración
976893,Días perfectos,8960.0,23.8777,7.802,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
976912,Graphic Desires,4223.0,94.6792,7.025,14,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
980431,La leyenda de Aang: El último Airbender,5680.0,120.4119,0.0,TE+7,Revisar calidad antes de promocionar,2026-07-14 22:39:44,3,Contenido con baja valoración
980477,Ne Zha 2,6842.0,40.6829,8.2,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
991494,Bob Esponja: Una aventura pirata,9287.0,22.6751,6.826,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
1002398,Donselya,9659.0,39.8975,6.519,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
1003596,Vengadores: Doomsday,,28.4973,0.0,14,Revisar dato de reproducciones,2026-07-14 22:39:44,3,Contenido con baja valoración
1010581,Culpa Mía,,41.605,7.735,14,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
1022789,Del revés 2 (Inside Out 2),9888.0,32.426,7.545,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
1038392,Expediente Warren: El último rito,8823.0,38.1429,6.954,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
1057265,పెద్ది,1930.0,81.2811,6.1,TE+7,Potenciar en portada principal,2026-07-14 22:39:44,2,Contenido estable / monitoreo
1061474,Superman,,32.5339,7.332,TE+7,Revisar dato de reproducciones,2026-07-14 22:39:44,0,Contenido estable / monitoreo
1081003,Supergirl,6717.0,69.5922,6.242,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
1083381,Backrooms,2685.0,395.8957,6.821,TE+7,Potenciar en portada principal,2026-07-14 22:39:44,1,Contenido de alto rendimiento
1084187,Lindas y letales,8820.0,23.6794,6.8,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
1084242,Zootrópolis 2,4373.0,59.1261,7.677,18,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
1084244,Toy Story 5,8885.0,716.9483,7.425,14,Mantener contenido destacado,2026-07-14 22:39:44,1,Contenido de alto rendimiento
1087192,Cómo entrenar a tu dragón,4256.0,27.699,7.935,14,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
1088428,少男少女,,30.37,0.0,14,Revisar dato de reproducciones,2026-07-14 22:39:44,3,Contenido con baja valoración
1089791,La huella de unos labios,8904.0,21.4625,5.3,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
1108427,Vaiana,8287.0,414.1398,5.441,14,Mantener contenido destacado,2026-07-14 22:39:44,1,Contenido de alto rendimiento
1110034,Kraken,943.0,73.4253,6.427,18,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
1122030,ऐल्फा,8909.0,22.8243,6.0,TE,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
1122573,En La Zona Gris,4777.0,67.273,7.327,18,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
1123261,四大名妓之李香君,9957.0,29.9797,2.5,14,Revisar calidad antes de promocionar,2026-07-14 22:39:44,3,Contenido con baja valoración
1127384,En mar abierto,3638.0,206.9994,7.303,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
1137129,O Cavalo de Pedro,668.0,25.5211,8.5,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
1141970,ครัวสาว,8635.0,24.8152,2.75,TE+7,Revisar calidad antes de promocionar,2026-07-14 22:39:44,3,Contenido con baja valoración
1146058,El pez pucheros,4003.0,24.2764,5.385,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
1155818,ਸਤਲੁਜ,3876.0,115.3673,8.0,18,Bloquear de portada infantil,2026-07-14 22:39:44,2,Contenido estable / monitoreo
1156594,Culpa nuestra,8392.0,32.4628,7.403,18,Bloquear de portada infantil,2026-07-14 22:39:44,0,Contenido estable / monitoreo
1159559,Scream 7,5646.0,28.6466,6.2,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
1169516,Welcome to the Jungle,4047.0,31.9889,5.0,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,2,Contenido estable / monitoreo
1170608,Dune: Parte tres,,24.1099,0.0,14,Revisar dato de reproducciones,2026-07-14 22:39:44,3,Contenido con baja valoración
1171145,Ruta de escape,8786.0,39.9245,7.01,TE+7,Monitorear sin acción inmediata,2026-07-14 22:39:44,0,Contenido estable / monitoreo
1182057,テンカウント,,23.0795,0.0,18,Revisar dato de reproducciones,2026-07-14 22:39:44,3,Contenido con baja valoración
